"","ANAQUEL 1","ANAQUEL 2","ANAQUEL 3","ANAQUEL 4","ANAQUEL 5"
"ESTANTE 70","658.3 K789 ej1 - 658.31 H17d","658.31 L973o - 658.314 D35m","658.314 K23n ej1 - 658.4 A681 ej2","658.4 A681 ej1 - 658.4 H37a","658.4 H41j - 658.4 S15g ej2"
"ESTANTE 71","658.4 S26e ej1 - 658.4012 K172","658.4012 k172c - 658.403 H81t 2ed","658.403 J66s ej1 - 658.4034 H558 2015 ej2","658.4034 H558i 4ed ej1 - 658.404 D542","658.404 E72p 2ed ej1 - 658.404 S16p 3ed ej1"
"ESTANTE 72","658.404 S16p 3ed ej1 - 658.406 G585s ej1","658.406 H17i - 658.408 R434 ej1","658.409 E461 - 658.4092 S45Li ej1","658.4092 S157c ej1 - 658.47 C65f","658.47 W52039c ej1 - 658.5 R638"
"ESTANTE 73","658.5 S24a 3ed ej1 - 658.562 S24g","658.562 S478 ej2 - 658.8 A23","658.8 A23 2ed - 658.8 D996","658.8 E97e 2ed ej1 - 658.8 K67L","658.8 K67 7ed ej1 - 658.8 S71fu 13ed ej1"
"ESTANTE 74","658.8 S71fun 14ed ej1 - 658.82 L15m ej1","658.827 A14L ej1 - 658.83 l15 4ed ej1","658.83 L15m 6ed ej1 - 658.89 D83e","658.834 A73c - 659.1 A73p 7ed ej1","659.1 K53p - 690 P37m"
"ESTANTE 75","690 R93f - 694.64 W977d ej2","696.1 C17i - 709.8612 R15v","711 A54p ej1 - 711.409 L95i 3ed","711.409 M67h ej1 - 720 Ch45m 3ed ej2","720 E54s 2ed ej1 - 720.28 C44a 12ed ej2"
"ESTANTE 76","720.28 F363 ej1 - 720.94 A76e","720.94 L863 V1 EJ1 - 720.973 B76k","720.973 C177r- 720.986 P37e ej2","720.986 S15b ej1 - 721.044 G53m ej1","721.044 V45m ej1 - 721.9 S24 ej1"
"ESTANTE 77","724.91 B35h - 726.7 H35m","727.3 T266 - 729.3 C51a 2ed ej.2 ","729.4 O67c ej.1 - 745.2 A24i 3ed","745.442 W85s - 782.42083 B852 ej.1 ","784.18 L65s v.1 ej.1 - 797.21 R499 "
"ESTANTE 78","801 G633i ej.1 - 808.813 At95 1ed. ej.1 ","808.83 M538c v.1 - 813 C752d ej.1 ","813 C752d ej.2 - 813 G878c ej.1 "," 813 G983s ej.1 - 813 N275d v.2 ej.1 ","813 N864 ej.1 - 813 S964v ej.1 "
"ESTANTE 79","813 T238c - 813.538 J710 1ed ej.1 ","813.54 B812 ej.1 - 823 A671c ej.1 ","823 B869c - 823 L461e ","823 L999 ej.1 - 833 M281m ej.1 ","833 M281m - 843 M857o"
"ESTANTE 80","843 P968a ej.1 - 851 L587c ","852 F319j ej.1 - 861 H543e","861 H557m - 861.64 B664 ej.2 ","861.64 B664 ej.3 -  863 B467c v.4  ","863 B467c v.5 - 863 D542m "
"ESTANTE 81","863 D542r ej.1 - 863 G633 ej.2 ","863 G633o  - 863 P957p ej.1 ","863 Q5s  - 863 V426 ej.1","863.08 C965 - 86344 O77 ej.1 ","863.44 R669 - 863.6 R89n"
"ESTANTE 82","863.6 T238 - 864 A472f ","864 C17p - 869 C672 ej.1 ","869 C672p ej.1 - 891.72 C515g ej.1 ","891.73 B113c ej.1 - 891.863 K11m ","896.333 N576 - 913.38 A454p ej.1 "
"ESTANTE 83","918.6 M986 v.1 ej.1 - 920.72 U762 ej.1","920.72 L726n - 921.1 R69 ej.1","923.1 S232m - 923.4 B658 ","923.2 C796m ej.1 - 923.4 V152 v.1 ej.1","923.41 M156 - 927.963 H557 ej.1"
"ESTANTE 84","928 A323c ej.1 - 940.53 D554 ej.1 ","940.53 S677 ej.1 - 956.70442 S165g ej.1","956.94 J61h ej.1 - 980.4614 C346i ej.2 ","986.02 D542a ej.1 - 986.103 C755 ej.1 ","986.103 M319 ej.1 - 986.114 C172k ej.2 "
"ESTANTE 85","986.114 C332 ej.1 - 987.05 Up7 ","Cartagena 070.48336 B715 - Cartagena 291.36 G984 ","Cartagena 333.707 G643 ej.1 - Cartagena 507 G984","Cartagena 579.3078 M516 ej.1 - Cartagena 863.5 V712 ej.3 ","Cartagena 863.895 Q84 ej.1 - Cartagena 986.111 B67n "
"ESTANTE 86","Cartagena 986.111 M17r - Cartagena 986.86114 Se 379","RN 320.986 M17p - RN 923.186 R758n","","",""
